"FullName","Length","LastWriteTime"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-tl\values-tl.xml","4914","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-tr\values-tr.xml","4858","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-uk\values-uk.xml","5370","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-ur\values-ur.xml","5266","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-uz\values-uz.xml","4894","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-v16\values-v16.xml","236","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-v17\values-v17.xml","3553","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-v18\values-v18.xml","112","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-v21\values-v21.xml","19415","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-v22\values-v22.xml","777","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-v23\values-v23.xml","3240","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-v24\values-v24.xml","615","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-v25\values-v25.xml","427","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-v26\values-v26.xml","897","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-v28\values-v28.xml","597","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-vi\values-vi.xml","5048","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-watch-v20\values-watch-v20.xml","566","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-watch-v21\values-watch-v21.xml","737","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-xlarge-v4\values-xlarge-v4.xml","481","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-zh-rCN\values-zh-rCN.xml","4817","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-zh-rHK\values-zh-rHK.xml","4811","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-zh-rTW\values-zh-rTW.xml","4818","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir\values-zu\values-zu.xml","4866","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\mergeDebugResources\merger.xml","813451","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\packageDebugResources\merged.dir\values\values.xml","413","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\packageDebugResources\merged.dir\values-night-v8\values-night-v8.xml","413","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\debug\packageDebugResources\merger.xml","3815","06/09/2026 09:41:38"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\mergeDebugAssets\merger.xml","4778","07/09/2026 12:22:31"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\mergeDebugJniLibFolders\merger.xml","701","06/09/2026 09:42:03"
"C:\musica_eventi_e_documenti\build\app\intermediates\incremental\mergeDebugShaders\merger.xml","470","06/09/2026 09:41:36"
"C:\musica_eventi_e_documenti\build\app\intermediates\linked_resources_binary_format\debug\processDebugResources\output-metadata.json","441","07/09/2026 11:33:17"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_manifest\debug\outputDebugAppLinkSettings\AndroidManifest.xml","11785","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_manifest\debug\processDebugMainManifest\AndroidManifest.xml","11785","07/09/2026 11:33:15"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_manifests\debug\processDebugManifest\AndroidManifest.xml","11785","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_manifests\debug\processDebugManifest\output-metadata.json","406","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\mergeDebugResources.json","485304","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-af.json","4754","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-am.json","4734","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-ar.json","4752","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-as.json","4764","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-az.json","4764","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-b+sr+Latn.json","4830","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-be.json","4762","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-bg.json","4766","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-bn.json","4766","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-bs.json","4758","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-ca.json","4762","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-cs.json","4760","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-da.json","4748","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-de.json","4762","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-el.json","4766","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-en-rAU.json","4788","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-en-rCA.json","4788","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-en-rGB.json","4788","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-en-rIN.json","4788","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-en-rXC.json","4880","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-es-rUS.json","4798","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-es.json","4760","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-et.json","4758","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-eu.json","4758","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-fa.json","4758","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-fi.json","4752","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-fr-rCA.json","4806","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-fr.json","4764","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-gl.json","4762","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-gu.json","4756","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-h720dp-v13.json","719","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-hdpi-v4.json","748","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-hi.json","4762","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-hr.json","4756","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-hu.json","4760","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-hy.json","4756","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-in.json","4756","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-is.json","4754","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-it.json","4758","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-iw.json","4750","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-ja.json","4734","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-ka.json","4758","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-kk.json","4756","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-km.json","4750","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-kn.json","4764","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-ko.json","4728","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-ky.json","4762","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-land.json","725","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-large-v4.json","834","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-ldltr-v21.json","716","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-lo.json","4750","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-lt.json","4768","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-lv.json","4780","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-mk.json","4760","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-ml.json","4768","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-mn.json","4758","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-mr.json","4764","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-ms.json","4760","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-my.json","4770","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-nb.json","4748","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-ne.json","4764","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-night-v8.json","2031","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-nl.json","4760","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-or.json","4772","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-pa.json","4754","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-pl.json","4754","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-port.json","695","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-pt-rBR.json","4800","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-pt-rPT.json","4798","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-pt.json","4760","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-ro.json","4764","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-ru.json","4760","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-si.json","4764","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-sk.json","4760","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-sl.json","4760","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-sq.json","4758","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-sr.json","4760","06/09/2026 10:21:29"
"C:\musica_eventi_e_documenti\build\app\intermediates\merged_res_blame_folder\debug\mergeDebugResources\out\multi-v2\values-sv.json","4754","06/09/2026 10:21:29"
